
Lists of 26 third-party dependencies.
     (Public Domain) Backport of JSR 166 (backport-util-concurrent:backport-util-concurrent:3.1 - http://backport-jsr166.sourceforge.net/)
     (Unknown license) classworlds (classworlds:classworlds:1.1-alpha-2 - http://classworlds.codehaus.org/)
     (GNU General Public License, version 2, with the Classpath Exception) btrace-client (com.sun.tools.btrace:btrace-client:1.3.4 - https://github.com/jbachorik/btrace)
     (COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0) JSR-250 Common Annotations for the JavaTM Platform (javax.annotation:jsr250-api:1.0 - http://jcp.org/aboutJava/communityprocess/final/jsr250/index.html)
     (The Apache Software License, Version 2.0) CDI APIs (javax.enterprise:cdi-api:1.0 - http://www.seamframework.org/Weld/cdi-api)
     (The Apache Software License, Version 2.0) javax.inject (javax.inject:javax.inject:1 - http://code.google.com/p/atinject/)
     (Common Public License Version 1.0) JUnit (junit:junit:3.8.1 - http://junit.org)
     (The Apache Software License, Version 2.0) Apache Commons Lang (org.apache.commons:commons-lang3:3.4 - http://commons.apache.org/proper/commons-lang/)
     (The Apache Software License, Version 2.0) Maven Artifact (org.apache.maven:maven-artifact:3.3.9 - http://maven.apache.org/ref/3.3.9/maven-artifact/)
     (The Apache Software License, Version 2.0) Maven Artifact Manager (org.apache.maven:maven-artifact-manager:2.2.1 - http://maven.apache.org/maven-artifact-manager)
     (The Apache Software License, Version 2.0) Maven Model (org.apache.maven:maven-model:3.3.9 - http://maven.apache.org/ref/3.3.9/maven-model/)
     (The Apache Software License, Version 2.0) Maven Plugin API (org.apache.maven:maven-plugin-api:3.3.9 - http://maven.apache.org/ref/3.3.9/maven-plugin-api/)
     (The Apache Software License, Version 2.0) Maven Plugin Registry Model (org.apache.maven:maven-plugin-registry:2.2.1 - http://maven.apache.org/maven-plugin-registry)
     (The Apache Software License, Version 2.0) Maven Profile Model (org.apache.maven:maven-profile:2.2.1 - http://maven.apache.org/maven-profile)
     (The Apache Software License, Version 2.0) Maven Project Builder (org.apache.maven:maven-project:2.2.1 - http://maven.apache.org/maven-project)
     (The Apache Software License, Version 2.0) Maven Repository Metadata Model (org.apache.maven:maven-repository-metadata:2.2.1 - http://maven.apache.org/maven-repository-metadata)
     (The Apache Software License, Version 2.0) Maven Local Settings Model (org.apache.maven:maven-settings:2.2.1 - http://maven.apache.org/maven-settings)
     (The Apache Software License, Version 2.0) Maven Plugin Tools Java 5 Annotations (org.apache.maven.plugin-tools:maven-plugin-annotations:3.4 - http://maven.apache.org/plugin-tools/maven-plugin-annotations)
     (The Apache Software License, Version 2.0) Maven Wagon API (org.apache.maven.wagon:wagon-provider-api:1.0-beta-6 - http://maven.apache.org/wagon/wagon-provider-api)
     (The Apache Software License, Version 2.0) Plexus Classworlds (org.codehaus.plexus:plexus-classworlds:2.5.2 - http://plexus.codehaus.org/plexus-classworlds/)
     (The Apache Software License, Version 2.0) Plexus :: Component Annotations (org.codehaus.plexus:plexus-component-annotations:1.5.5 - http://plexus.codehaus.org/plexus-containers/plexus-component-annotations/)
     (Unknown license) Default Plexus Container (org.codehaus.plexus:plexus-container-default:1.0-alpha-9-stable-1 - no url defined)
     (The Apache Software License, Version 2.0) Plexus Interpolation API (org.codehaus.plexus:plexus-interpolation:1.11 - http://plexus.codehaus.org/plexus-components/plexus-interpolation)
     (The Apache Software License, Version 2.0) Plexus Common Utilities (org.codehaus.plexus:plexus-utils:1.5.15 - http://plexus.codehaus.org/plexus-utils)
     (Eclipse Public License, Version 1.0) org.eclipse.sisu.inject (org.eclipse.sisu:org.eclipse.sisu.inject:0.3.2 - http://www.eclipse.org/sisu/org.eclipse.sisu.inject/)
     (Eclipse Public License, Version 1.0) org.eclipse.sisu.plexus (org.eclipse.sisu:org.eclipse.sisu.plexus:0.3.2 - http://www.eclipse.org/sisu/org.eclipse.sisu.plexus/)
